chr  	chromStart 	chromEnd  	CpGNum
chr1 	  26169688 	 26170333 	    68
chr1 	  26225026 	 26225703 	    50
chr1 	  26233958 	 26234537 	    64
chr1 	  26279871 	 26280422 	    67
chr1 	  26306345 	 26306798 	    38
chr1 	  26336047 	 26336975 	    73
chr1 	  26345954 	 26346159 	    15
chr1 	  26360025 	 26360790 	    66
chr1 	  26411091 	 26411657 	    51
chr1 	  26432001 	 26432365 	    36
chr1 	  26471875 	 26473351 	   159
chr1 	  26500185 	 26501489 	   125
chr1 	  26529580 	 26530193 	    80
chr1 	  26620353 	 26621585 	   119
chr1 	  26695342 	 26697530 	   217
chr1 	  26787627 	 26788201 	    58
chr1 	  26817249 	 26817462 	    24
chr1 	  26826739 	 26827183 	    62
chr1 	  26863421 	 26863637 	    17
chr1 	  26864575 	 26865486 	    80
chr1 	  26889670 	 26890554 	    93
chr1 	  26900001 	 26900518 	    45
chr1 	  26921557 	 26922128 	    71
chr1 	  26959574 	 26960610 	    91
chr1 	  26993636 	 26994655 	   132
chr1 	  27006102 	 27006491 	    36
chr1 	  27012388 	 27012950 	    61
chr1 	  27154854 	 27155251 	    39
chr1 	  27201393 	 27201594 	    21
chr1 	  27234214 	 27235123 	    81
chr1 	  27321962 	 27322515 	    63
chr1 	  27349428 	 27351525 	   168
chr1 	  27356786 	 27357099 	    23
chr1 	  27360533 	 27361252 	    63
chr1 	  27365921 	 27366752 	    96
chr1 	  27383110 	 27383341 	    24
chr1 	  27392388 	 27392845 	    57
chr1 	  27489831 	 27490342 	    55
chr1 	  27527800 	 27528452 	    60
chr1 	  27547906 	 27548127 	    16
chr1 	  27549881 	 27551036 	    83
chr1 	  27568416 	 27569013 	    63
chr1 	  27575289 	 27576177 	    98
chr1 	  27603071 	 27603749 	    76
chr1 	  27615354 	 27615813 	    39
chr1 	  27634056 	 27634512 	    59
chr1 	  27635048 	 27635299 	    24
chr1 	  27659794 	 27660297 	    62
chr1 	  27668216 	 27668520 	    33
chr1 	  27725634 	 27726491 	    81
chr1 	  27773117 	 27773520 	    39
chr1 	  27830710 	 27831277 	    52
chr1 	  27872520 	 27872746 	    24
chr1 	  27914073 	 27915024 	    81
chr1 	  27958509 	 27958793 	    22
chr1 	  27959508 	 27960327 	    81
chr1 	  28088587 	 28088801 	    23
chr1 	  28232634 	 28233086 	    36
chr1 	  28235999 	 28236465 	    37
chr1 	  28247190 	 28247511 	    27
chr1 	  28259320 	 28260622 	   130
chr1 	  28328854 	 28329156 	    27
chr1 	  28369530 	 28370220 	    61
chr1 	  28518141 	 28518781 	    78
chr1 	  28530525 	 28530799 	    29
chr1 	  28552890 	 28553192 	    32
chr1 	  28581557 	 28582287 	    77
chr1 	  28592479 	 28592942 	    58
chr1 	  28643041 	 28643386 	    38
chr1 	  28668659 	 28669321 	    71
chr1 	  28736554 	 28737803 	   136
chr1 	  28775278 	 28775557 	    26
chr1 	  28811989 	 28812836 	    95
chr1 	  28862795 	 28863440 	    64
chr1 	  28886926 	 28887788 	    71
chr1 	  28914256 	 28915457 	   105
chr1 	  29121187 	 29125335 	   384
chr1 	  29134365 	 29134660 	    29
chr1 	  29181464 	 29182174 	    84
chr1 	  29230708 	 29231115 	    41
chr1 	  29236233 	 29238795 	   276
chr1 	  29259385 	 29260086 	    68
chr1 	  29260575 	 29260900 	    29
chr1 	  29478450 	 29478727 	    22
chr1 	  30718125 	 30719113 	   101
chr1 	  30721429 	 30721740 	    23
chr1 	  30773163 	 30773433 	    23
chr1 	  30807274 	 30807665 	    30
chr1 	  30824435 	 30824702 	    25
chr1 	  30907997 	 30909119 	   117
chr1 	  31065565 	 31066091 	    60
chr1 	  31155253 	 31155646 	    42
chr1 	  31181575 	 31181986 	    38
chr1 	  31239231 	 31239965 	    78
chr1 	  31296399 	 31297131 	    55
chr1 	  31412947 	 31414163 	   116
chr1 	  31586870 	 31587170 	    37
chr1 	  31588740 	 31589242 	    52
chr1 	  31617670 	 31618337 	    64
chr1 	  31644609 	 31645360 	    65
chr1 	  31703936 	 31704268 	    27
chr1 	  31714530 	 31714886 	    30
chr1 	  31742885 	 31743103 	    21
chr1 	  31762746 	 31764651 	   184
chr1 	  31772226 	 31773060 	    75
chr1 	  31788403 	 31788752 	    28
chr1 	  31789124 	 31789407 	    25
chr1 	  31937681 	 31938781 	    82
chr1 	  31944587 	 31945029 	    39
chr1 	  32013501 	 32014982 	   155
chr1 	  32072604 	 32073451 	    80
chr1 	  32108460 	 32108717 	    19
chr1 	  32179553 	 32180213 	    65
chr1 	  32200630 	 32200859 	    20
chr1 	  32204968 	 32206284 	   105
chr1 	  32221920 	 32222439 	    40
chr1 	  32239923 	 32241540 	   130
chr1 	  32275109 	 32275943 	    74
chr1 	  32291813 	 32292433 	    57
chr1 	  32335258 	 32336628 	   148
chr1 	  32351114 	 32351987 	    86
chr1 	  32361343 	 32362416 	   107
chr1 	  32394169 	 32394747 	    43
chr1 	  32426827 	 32427234 	    30
chr1 	  32464899 	 32465460 	    54
chr1 	  32500543 	 32500962 	    64
chr1 	  32539399 	 32540138 	   106
chr1 	  32650942 	 32651762 	    96
chr1 	  32702418 	 32703264 	    86
chr1 	  32712270 	 32712490 	    27
chr1 	  32741533 	 32742273 	   110
chr1 	  32753826 	 32754379 	    63
chr1 	  32817074 	 32818305 	   104
chr1 	  32870665 	 32871157 	    74
chr1 	  32886085 	 32886796 	    65
chr1 	  32892868 	 32893848 	    84
chr1 	  32901191 	 32901721 	    77
chr1 	  32963930 	 32965015 	   101
chr1 	  32972857 	 32973378 	    47
chr1 	  33036600 	 33037118 	    40
chr1 	  33050993 	 33051332 	    42
chr1 	  33080923 	 33081642 	    60
chr1 	  33127290 	 33127554 	    25
chr1 	  33147375 	 33147720 	    26
chr1 	  33159658 	 33159926 	    24
chr1 	  33180725 	 33182272 	   128
chr1 	  33255847 	 33257064 	   137
chr1 	  33276173 	 33276780 	    54
chr1 	  33306545 	 33307174 	    78
chr1 	  33349182 	 33350169 	   121
chr1 	  33430401 	 33431328 	   110
chr1 	  33472424 	 33472727 	    30
chr1 	  33625005 	 33625254 	    20
chr1 	  33633296 	 33633519 	    18
chr1 	  34163182 	 34165375 	   160
chr1 	  34176781 	 34177423 	    60
chr1 	  34761427 	 34761675 	    22
chr1 	  34781275 	 34781998 	    61
chr1 	  34784817 	 34785135 	    26
chr1 	  34792963 	 34793190 	    29
chr1 	  34859581 	 34859949 	    38
chr1 	  34865683 	 34866808 	   104
chr1 	  34868703 	 34868905 	    24
chr1 	  34885430 	 34886253 	    80
chr1 	  34929209 	 34930605 	   120
chr1 	  34976636 	 34977276 	    59
chr1 	  34985048 	 34985436 	    38
chr1 	  35031520 	 35031986 	    40
chr1 	  35079326 	 35079702 	    35
chr1 	  35120730 	 35120990 	    25
chr1 	  35191866 	 35192723 	    98
chr1 	  35192872 	 35193210 	    26
chr1 	  35268622 	 35269254 	    69
chr1 	  35557079 	 35558233 	    95
chr1 	  35573248 	 35574450 	   134
chr1 	  35576831 	 35577843 	   103
chr1 	  35641368 	 35641660 	    31
chr1 	  35707805 	 35708378 	    67
chr1 	  35718647 	 35719185 	    60
chr1 	  35769323 	 35770199 	    82
chr1 	  35807898 	 35808860 	    87
chr1 	  35882900 	 35883201 	    29
chr1 	  35883702 	 35884069 	    27
chr1 	  35930648 	 35931661 	   131
chr1 	  36083953 	 36084420 	    39
chr1 	  36088724 	 36089354 	    67
chr1 	  36124854 	 36125520 	    89
chr1 	  36149254 	 36149861 	    61
chr1 	  36155850 	 36156709 	   104
chr1 	  36176155 	 36176860 	    73
chr1 	  36178354 	 36179042 	    52
chr1 	  36224158 	 36224486 	    39
chr1 	  36306229 	 36307408 	   110
chr1 	  36320899 	 36323801 	   232
chr1 	  36341761 	 36341983 	    20
chr1 	  36385488 	 36386272 	    76
chr1 	  36397610 	 36398002 	    43
chr1 	  36450195 	 36450723 	    46
chr1 	  36463813 	 36464530 	    63
chr1 	  37032776 	 37035023 	   233
chr1 	  37318010 	 37318657 	    44
chr1 	  37474122 	 37474620 	    66
chr1 	  37514311 	 37514964 	    71
chr1 	  37554005 	 37554222 	    30
chr1 	  37556851 	 37557118 	    21
chr1 	  37595827 	 37596139 	    41
chr1 	  37634005 	 37635192 	   112
chr1 	  37690370 	 37690607 	    19
chr1 	  37691623 	 37692914 	   105
chr1 	  37752518 	 37753223 	    93
chr1 	  37753621 	 37754340 	    52
chr1 	  37761407 	 37762069 	    69
chr1 	  37764166 	 37765216 	    75
chr1 	  37793423 	 37794755 	   155
chr1 	  37807736 	 37808730 	   121
chr1 	  37859478 	 37860327 	    64
chr1 	  37931564 	 37932049 	    53
chr1 	  37989560 	 37990097 	    37
chr1 	  37995912 	 37996316 	    42
chr1 	  38005167 	 38005699 	    76
chr1 	  38012410 	 38013055 	    47
chr1 	  38044430 	 38047970 	   353
chr1 	  38578493 	 38578861 	    42
chr1 	  38708707 	 38709268 	    45
chr1 	  38804057 	 38804579 	    72
chr1 	  38817937 	 38818904 	    89
chr1 	  38859143 	 38860049 	    72
chr1 	  38872807 	 38873677 	    82
chr1 	  38990983 	 38991599 	    64
chr1 	  39080967 	 39082287 	   142
chr1 	  39104993 	 39106187 	   142
chr1 	  39408346 	 39409567 	   115
chr1 	  39490752 	 39492465 	   201
chr1 	  39514693 	 39516096 	   127
chr1 	  39575645 	 39576995 	   117
chr1 	  39639338 	 39640035 	    80
chr1 	  39671550 	 39672415 	    71
chr1 	  39683759 	 39684341 	    62
chr1 	  39691258 	 39692842 	   116
chr1 	  39738640 	 39739067 	    40
chr1 	  39770095 	 39771518 	   126
chr1 	  39788011 	 39789500 	   152
chr1 	  39883269 	 39883616 	    33
chr1 	  39900923 	 39902541 	   174
chr1 	  39954815 	 39955694 	    80
chr1 	  40039739 	 40041031 	   104
chr1 	  40096994 	 40097456 	    48
chr1 	  40132836 	 40133537 	    53
chr1 	  40161241 	 40161940 	    58
chr1 	  40257714 	 40258026 	    22
chr1 	  40258124 	 40258338 	    24
chr1 	  40303514 	 40304199 	    60
chr1 	  40315332 	 40315773 	    38
chr1 	  40316007 	 40316284 	    20
chr1 	  40316548 	 40317473 	    98
chr1 	  40373712 	 40374350 	    54
chr1 	  40449933 	 40450400 	    53
chr1 	  40477112 	 40477715 	    66
chr1 	  40508384 	 40509114 	    69
chr1 	  40531488 	 40531767 	    24
chr1 	  40654182 	 40654464 	    22
chr1 	  40665439 	 40665816 	    41
chr1 	  40691490 	 40692303 	    89
chr1 	  40783418 	 40784489 	   128
chr1 	  40802247 	 40802726 	    51
chr1 	  40818168 	 40818919 	    70
chr1 	  40819181 	 40819477 	    23
chr1 	  40838059 	 40838764 	    54
chr1 	  40861277 	 40862613 	   167
chr1 	  40884068 	 40884621 	    67
chr1 	  40979198 	 40980444 	   132
chr1 	  41017746 	 41018021 	    25
chr1 	  41241285 	 41242655 	   155
chr1 	  41361008 	 41362618 	   155
chr1 	  41366304 	 41366870 	    55
chr1 	  41381581 	 41383465 	   187
chr1 	  41423598 	 41423954 	    28
chr1 	  41496179 	 41496645 	    60
chr1 	  41516117 	 41516372 	    23
chr1 	  41661709 	 41662961 	   143
chr1 	  41917969 	 41918332 	    38
chr1 	  42035184 	 42036309 	   120
chr1 	  42145814 	 42146020 	    22
chr1 	  42334594 	 42335699 	   102
chr1 	  42380307 	 42381317 	   127
chr1 	  42456045 	 42456904 	    69
chr1 	  42463126 	 42463829 	    56
chr1 	  42658306 	 42658751 	    38
chr1 	  42681829 	 42683345 	   173
chr1 	  42738444 	 42738652 	    15
chr1 	  42766543 	 42767688 	   123
chr1 	  42785091 	 42785411 	    35
chr1 	  42816903 	 42817419 	    58
chr1 	  42846587 	 42846842 	    26
chr1 	  42887114 	 42887323 	    15
chr1 	  42887570 	 42887771 	    15
chr1 	  42888276 	 42888499 	    17
chr1 	  42924164 	 42924880 	    67
chr1 	  42957796 	 42959097 	   148
chr1 	  43007196 	 43007663 	    43
chr1 	  43068219 	 43068663 	    41
chr1 	  43147737 	 43148171 	    39
chr1 	  43171832 	 43172381 	    45
chr1 	  43272813 	 43273158 	    30
chr1 	  43304851 	 43305209 	    43
chr1 	  43348634 	 43349606 	    76
chr1 	  43358463 	 43359388 	    74
chr1 	  43367143 	 43367402 	    27
chr1 	  43367875 	 43368466 	    57
chr1 	  43389704 	 43390250 	    50
chr1 	  43453589 	 43454143 	    63
chr1 	  43530758 	 43531829 	   124
chr1 	  43565615 	 43566167 	    56
chr1 	  43591084 	 43591508 	    44
chr1 	  43597798 	 43598086 	    30
chr1 	  43605221 	 43605471 	    17
chr1 	  43649945 	 43650638 	    49
chr1 	  43706997 	 43708092 	   100
chr1 	  43933396 	 43933863 	    35
chr1 	  43936085 	 43936751 	    78
chr1 	  43946401 	 43947132 	    71
chr1 	  43969737 	 43970442 	    48
chr1 	  43974470 	 43975584 	   105
chr1 	  43978963 	 43979950 	   112
chr1 	  43991478 	 43992100 	    61
chr1 	  44029957 	 44031353 	   146
chr1 	  44103319 	 44103727 	    28
chr1 	  44213331 	 44213793 	    36
chr1 	  44354985 	 44355441 	    45
chr1 	  44405469 	 44408375 	   237
chr1 	  44417464 	 44418232 	    79
chr1 	  44617067 	 44617613 	    56
chr1 	  44631609 	 44632377 	    84
chr1 	  44654565 	 44655051 	    35
chr1 	  44674098 	 44674912 	    58
chr1 	  44724033 	 44724886 	    79
chr1 	  44739651 	 44740073 	    43
chr1 	  44775341 	 44776228 	    75
chr1 	  44784188 	 44784680 	    55
chr1 	  44786290 	 44786620 	    38
chr1 	  44799862 	 44801111 	   115
chr1 	  44806007 	 44806646 	    72
chr1 	  44813093 	 44813956 	    82
chr1 	  44842871 	 44843487 	    67
chr1 	  44986350 	 44986772 	    38
chr1 	  45010553 	 45011350 	    78
chr1 	  45205667 	 45206716 	   150
chr1 	  45303541 	 45304245 	    60
chr1 	  45326747 	 45327629 	    95
chr1 	  45339892 	 45340311 	    56
chr1 	  45490673 	 45491221 	    51
chr1 	  45499914 	 45500377 	    33
chr1 	  45521491 	 45522131 	    64
chr1 	  45550731 	 45551022 	    27
chr1 	  45583918 	 45584910 	    85
chr1 	  45622522 	 45623470 	    85
chr1 	  45686079 	 45687408 	   116
chr1 	  45750561 	 45750842 	    39
chr1 	  45803427 	 45804148 	    94
chr1 	  46132454 	 46133457 	    84
chr1 	  46167017 	 46167260 	    27
chr1 	  46203149 	 46203586 	    41
chr1 	  46240236 	 46240493 	    31
chr1 	  46247243 	 46247773 	    46
chr1 	  46301753 	 46303364 	   155
chr1 	  46340667 	 46341164 	    47
chr1 	  46394052 	 46394619 	    71
chr1 	  46448114 	 46448671 	    51
chr1 	  46466624 	 46467220 	    58
chr1 	  46474564 	 46474765 	    15
chr1 	  46485496 	 46486120 	    59
chr1 	  46489121 	 46491449 	   176
chr1 	  46532960 	 46533577 	    79
chr1 	  46543903 	 46544460 	    49
chr1 	  46603943 	 46604507 	    51
chr1 	  46612908 	 46613295 	    39
chr1 	  46616344 	 46616905 	    48
chr1 	  46668002 	 46668723 	    81
chr1 	  46718730 	 46719411 	    64
chr1 	  47023554 	 47023961 	    40
chr1 	  47225308 	 47226055 	    82
chr1 	  47230832 	 47232525 	   134
chr1 	  47314035 	 47314539 	    51
chr1 	  47333739 	 47334754 	   115
chr1 	  47416224 	 47417393 	   129
chr1 	  47433453 	 47433726 	    20
chr1 	  47433989 	 47434713 	    54
chr1 	  47437121 	 47439846 	   286
chr1 	  47444040 	 47445348 	   103
chr1 	  47449967 	 47450280 	    25
chr1 	  47508037 	 47508680 	    52
chr1 	  47533238 	 47533555 	    27
chr1 	  47593121 	 47593558 	    43
chr1 	  47708822 	 47710847 	   164
chr1 	  47725084 	 47725377 	    41
chr1 	  47984198 	 47984472 	    36
chr1 	  47994140 	 47994389 	    20
chr1 	  47996459 	 47997929 	   137
chr1 	  48471632 	 48472399 	    67
chr1 	  48776519 	 48777138 	    69
chr1 	  48898882 	 48899241 	    34
chr1 	  50023745 	 50024174 	    34
chr1 	  50047972 	 50048648 	    66
chr1 	  50332995 	 50333864 	    86
chr1 	  50415244 	 50415844 	    43
chr1 	  50416212 	 50416431 	    21
chr1 	  50416761 	 50416988 	    18
chr1 	  50417325 	 50417754 	    36
chr1 	  50418556 	 50425799 	   471
chr1 	  50426809 	 50427571 	    56
chr1 	  50427796 	 50428073 	    23
chr1 	  50959775 	 50960398 	    65
chr1 	  50968090 	 50969833 	   142
chr1 	  50977639 	 50978364 	    79
chr1 	  51236095 	 51236870 	    87
chr1 	  51330222 	 51330917 	    83
chr1 	  51344655 	 51345015 	    38
chr1 	  51518705 	 51519224 	    66
chr1 	  51616902 	 51617376 	    32
chr1 	  51729356 	 51730149 	    68
chr1 	  51878506 	 51879267 	    56
chr1 	  51990105 	 51990781 	    68
chr1 	  52032780 	 52033833 	   102
chr1 	  52055074 	 52055452 	    33
chr1 	  52056108 	 52056624 	    46
chr1 	  52141728 	 52142832 	   136
chr1 	  52365731 	 52366388 	    72
chr1 	  52368467 	 52368856 	    45
chr1 	  52404195 	 52404633 	    40
chr1 	  52552586 	 52553927 	   115
chr1 	  52602208 	 52602936 	    89
chr1 	  52632957 	 52633631 	    91
chr1 	  52698016 	 52698508 	    49
chr1 	  52726351 	 52726756 	    46
chr1 	  52842622 	 52843505 	   110
chr1 	  52920952 	 52921851 	    80
chr1 	  52927208 	 52927973 	    64
chr1 	  53061992 	 53063302 	   106
chr1 	  53078432 	 53079011 	    43
chr1 	  53092716 	 53092970 	    18
chr1 	  53196637 	 53197143 	    53
chr1 	  53220224 	 53220719 	    44
chr1 	  53238287 	 53238887 	    53
chr1 	  53276625 	 53277173 	    66
chr1 	  53283766 	 53284193 	    32
chr1 	  53326015 	 53328156 	   192
chr1 	  53438467 	 53439585 	   106
chr1 	  53459518 	 53460555 	    86
chr1 	  53737729 	 53739637 	   221
chr1 	  53838085 	 53838589 	    54
chr1 	  53889574 	 53889983 	    42
chr1 	  53945384 	 53946670 	   142
chr1 	  54052928 	 54053626 	    55
chr1 	  54121691 	 54122019 	    23
chr1 	  54200148 	 54200586 	    42
chr1 	  54356317 	 54356660 	    24
chr1 	  54390728 	 54390935 	    21
chr1 	  54405180 	 54407327 	   196
chr1 	  54474673 	 54475080 	    45
chr1 	  54488220 	 54488583 	    53
chr1 	  54489405 	 54489614 	    25
chr1 	  54499350 	 54499718 	    38
chr1 	  54542031 	 54542775 	    71
chr1 	  54715672 	 54716180 	    45
chr1 	  54764410 	 54764696 	    33
chr1 	  54781069 	 54781846 	    88
chr1 	  54800604 	 54801385 	    80
chr1 	  54805992 	 54806299 	    33
chr1 	  54886790 	 54887655 	   107
chr1 	  54980414 	 54981173 	    81
chr1 	  54997015 	 54997337 	    33
chr1 	  55039387 	 55040342 	    85
chr1 	  55214792 	 55216035 	   133
chr1 	  56477555 	 56477997 	    47
chr1 	  56578429 	 56579444 	    95
chr1 	  56644990 	 56645564 	    68
chr1 	  57422291 	 57424965 	   222
chr1 	  58249600 	 58250423 	    87
chr1 	  58546249 	 58546905 	    61
chr1 	  58576085 	 58577623 	   168
chr1 	  58781789 	 58785268 	   271
chr1 	  58814568 	 58814818 	    28
chr1 	  58815279 	 58815522 	    26
chr1 	  58816217 	 58816563 	    40
chr1 	  58903699 	 58904228 	    58
chr1 	  59146735 	 59147051 	    39
chr1 	  59296430 	 59297122 	    71
chr1 	  59814415 	 59815376 	    90
chr1 	  59926600 	 59926911 	    24
chr1 	  60073643 	 60073868 	    23
chr1 	  61042970 	 61043734 	    86
chr1 	  61050254 	 61051159 	   109
chr1 	  61053680 	 61054299 	    50
chr1 	  61076865 	 61077205 	    26
chr1 	  61083081 	 61083750 	    85
chr1 	  61654202 	 61654421 	    25
chr1 	  61724975 	 61725270 	    27
chr1 	  61742155 	 61743146 	    96
chr1 	  62194883 	 62195274 	    33
chr1 	  62318465 	 62319462 	   103
chr1 	  62435980 	 62437996 	   201
chr1 	  62687709 	 62688678 	   111
chr1 	  63316723 	 63324800 	   599
chr1 	  63329692 	 63330469 	    66
chr1 	  63367438 	 63368150 	    73
chr1 	  63593266 	 63594242 	    99
chr1 	  63773794 	 63775108 	   149
chr1 	  64469871 	 64470931 	   121
chr1 	  64505675 	 64505921 	    24
chr1 	  64744599 	 64745555 	    95
chr1 	  64965772 	 64966931 	   123
chr1 	  65002589 	 65003145 	    59
chr1 	  65066587 	 65068282 	   169
chr1 	  65147358 	 65149215 	   194
chr1 	  65254291 	 65254909 	    69
chr1 	  65265728 	 65266166 	    52
chr1 	  65309333 	 65310063 	    74
chr1 	  65420173 	 65421021 	    80
chr1 	  65525318 	 65526128 	    93
chr1 	  65792757 	 65793235 	    63
chr1 	  66533045 	 66533377 	    35
chr1 	  66752396 	 66752610 	    23
chr1 	  66925197 	 66925426 	    27
chr1 	  66930000 	 66930800 	    77
chr1 	  67053862 	 67054456 	    59
chr1 	  67134707 	 67135032 	    27
chr1 	  67429452 	 67431143 	   139
chr1 	  67685230 	 67686587 	   138
chr1 	  67832688 	 67833768 	    89
chr1 	  68046960 	 68047322 	    30
chr1 	  68050553 	 68050790 	    21
chr1 	  68051571 	 68051791 	    22
chr1 	  68163316 	 68163519 	    22
chr1 	  68230925 	 68231945 	    83
chr1 	  68496600 	 68497323 	    69
chr1 	  69567284 	 69568812 	   131
chr1 	  69919360 	 69919587 	    17
chr1 	  70205500 	 70205759 	    28
chr1 	  70354050 	 70355036 	    84
chr1 	  70410939 	 70411408 	    40
chr1 	  71046541 	 71048121 	   131
chr1 	  71080803 	 71081100 	    20
chr1 	  72283326 	 72284053 	    55
chr1 	  74198142 	 74198351 	    24
chr1 	  75125132 	 75125669 	    40
chr1 	  75130128 	 75130477 	    28
chr1 	  75131038 	 75131262 	    19
chr1 	  75134989 	 75135730 	    55
chr1 	  75136313 	 75137124 	    78
chr1 	  75614769 	 75615123 	    34
chr1 	  75615693 	 75616680 	    74
chr1 	  75724231 	 75725045 	    66
chr1 	  75796851 	 75797218 	    30
chr1 	  76867426 	 76868849 	   112
chr1 	  77219311 	 77219567 	    23
chr1 	  77281688 	 77282539 	    83
chr1 	  77682532 	 77683733 	    94
chr1 	  77759158 	 77759965 	    78
chr1 	  77811681 	 77811922 	    21
chr1 	  77888696 	 77888988 	    33
chr1 	  77978619 	 77978921 	    23
chr1 	  77979079 	 77979597 	    51
chr1 	  78045893 	 78046477 	    76
chr1 	  78490939 	 78491831 	    70
chr1 	  79006596 	 79006852 	    33
chr1 	  80330972 	 80331201 	    24
chr1 	  81800313 	 81803363 	   281
chr1 	  83860584 	 83861155 	    50
chr1 	  83998540 	 83999549 	    93
chr1 	  84077463 	 84078578 	   111
chr1 	  84298425 	 84299223 	    77
chr1 	  84479249 	 84479667 	    40
chr1 	  84505661 	 84506808 	   102
chr1 	  84574142 	 84574661 	    48
chr1 	  84620638 	 84621093 	    42
chr1 	  84689922 	 84690657 	    85
chr1 	  84754335 	 84754655 	    25
chr1 	  84892676 	 84893504 	    89
chr1 	  84996902 	 84997752 	    86
chr1 	  84998201 	 84998484 	    32
chr1 	  85047826 	 85048872 	   114
chr1 	  85200135 	 85201967 	   169
chr1 	  85259018 	 85259841 	    74
chr1 	  85276182 	 85276852 	    61
chr1 	  85464257 	 85465485 	   145
chr1 	  85576546 	 85577252 	    76
chr1 	  85580679 	 85581557 	   100
chr1 	  85616017 	 85616350 	    44
chr1 	  85708358 	 85708570 	    23
chr1 	  86155595 	 86156219 	    40
chr1 	  86156615 	 86157188 	    49
chr1 	  86395883 	 86396400 	    47
chr1 	  86552985 	 86553493 	    34
chr1 	  86704192 	 86705332 	   125
chr1 	  86914479 	 86915531 	    89
chr1 	  87131860 	 87132832 	    78
chr1 	  87151470 	 87151734 	    20
chr1 	  87152009 	 87152303 	    23
chr1 	  87328119 	 87329459 	   118
chr1 	  87331699 	 87332201 	    35
chr1 	  87335152 	 87335549 	    52
chr1 	  88462600 	 88463077 	    63
chr1 	  88683932 	 88685035 	   106
chr1 	  88891280 	 88891708 	    44
chr1 	  88992351 	 88992921 	    52
chr1 	  89524251 	 89525427 	   114
chr1 	  89632671 	 89633733 	   123
chr1 	  89763185 	 89763614 	    30
chr1 	  89820630 	 89821928 	   147
chr1 	  89843280 	 89844047 	    62
chr1 	  89994840 	 89995678 	    98
chr1 	  90706545 	 90707214 	    67
chr1 	  90710847 	 90711144 	    30
chr1 	  90716540 	 90718983 	   185
chr1 	  90719599 	 90720020 	    36
chr1 	  90723582 	 90723843 	    19
chr1 	  90724932 	 90727247 	   147
chr1 	  90835422 	 90836334 	    86
chr1 	  90850692 	 90851833 	   103
chr1 	  90893565 	 90894006 	    46
chr1 	  91021601 	 91022250 	    78
chr1 	  91404319 	 91404833 	    62
chr1 	  91500706 	 91501442 	    72
chr1 	  91535466 	 91535887 	    38
chr1 	  91546272 	 91546505 	    20
chr1 	  91546779 	 91547099 	    24
chr1 	  91885356 	 91886528 	   123
chr1 	  91949161 	 91949429 	    22
chr1 	  92029810 	 92030407 	    76
chr1 	  92080262 	 92080923 	    52
chr1 	  92217881 	 92218125 	    21
chr1 	  92298616 	 92299369 	    72
chr1 	  92480309 	 92487052 	   494
chr1 	  92784381 	 92785539 	   105
chr1 	  92831941 	 92832565 	    55
chr1 	  92960955 	 92962197 	   135
chr1 	  93079001 	 93079475 	    45
chr1 	  93180115 	 93180914 	    77
chr1 	  93345661 	 93346383 	    66
chr1 	  93447912 	 93448967 	   111
chr1 	  93680765 	 93681948 	   119
chr1 	  93846288 	 93847530 	   162
chr1 	  93847761 	 93848072 	    25
chr1 	  93878951 	 93879266 	    35
chr1 	  93908813 	 93909911 	   122
chr1 	  94237134 	 94237788 	    93
chr1 	  94247350 	 94247961 	    93
chr1 	  94417969 	 94418846 	   101
chr1 	  94541281 	 94542083 	    93
chr1 	  94820046 	 94820763 	    70
chr1 	  94926281 	 94927560 	   136
chr1 	  95072695 	 95072995 	    29
chr1 	  95117194 	 95117575 	    40
chr1 	  95234120 	 95234586 	    50
chr1 	  96721546 	 96722263 	    64
chr1 	  97920633 	 97921168 	    47
chr1 	  98045410 	 98046154 	    67
chr1 	  98053445 	 98054427 	    91
chr1 	  98661316 	 98662155 	    86
chr1 	  99004376 	 99005028 	    74
chr1 	  99264426 	 99264779 	    31
chr1 	  99849864 	 99850453 	    63
chr1 	  99969741 	 99970514 	    70
chr1 	 100037926 	100038848 	   113
chr1 	 100132574 	100133198 	    45
chr1 	 100213210 	100213542 	    38
chr1 	 100266076 	100266443 	    36
chr1 	 100352153 	100353343 	    94
chr1 	 100539012 	100540329 	   146
chr1 	 100895032 	100895276 	    21
chr1 	 100895993 	100896252 	    32
chr1 	 101025761 	101026124 	    31
chr1 	 101236229 	101236512 	    26
chr1 	 101236889 	101237189 	    35
chr1 	 103525470 	103526291 	    85
chr1 	 106080771 	106081232 	    37
chr1 	 107056583 	107057788 	   104
chr1 	 107140267 	107140509 	    18
chr1 	 107141044 	107141841 	    90
chr1 	 107480610 	107480820 	    22
chr1 	 107964629 	107965419 	    97
chr1 	 108192605 	108192891 	    25
chr1 	 108199778 	108200579 	    84
chr1 	 108272708 	108273250 	    51
chr1 	 108421127 	108421669 	    51
chr1 	 108559916 	108560590 	    87
chr1 	 108660971 	108661756 	    84
chr1 	 108692166 	108692539 	    36
chr1 	 108746396 	108747200 	    79
chr1 	 108876844 	108877416 	    71
chr1 	 108963059 	108963592 	    68
chr1 	 109041233 	109042224 	   101
chr1 	 109075957 	109076210 	    24
chr1 	 109090566 	109091010 	    44
chr1 	 109100041 	109100762 	    74
chr1 	 109113473 	109113716 	    18
chr1 	 109213842 	109214476 	    55
chr1 	 109249323 	109250101 	   109
chr1 	 109258432 	109259078 	    68
chr1 	 109281691 	109281904 	    16
